path	size[bytes]	checksum[md5]
sub-211196/ses-3/sub-211196_ses-3_scans.tsv	503	bcf015459f9b64f38af8a60eee92c712
sub-211796/ses-1/anat/sub-211796_ses-1_run-01_T1w.json	1929	971dd6298e6fae1929f373f452aee70d
sub-211796/ses-1/anat/sub-211796_ses-1_run-01_T1w.nii.gz	8933319	6f6f209a7e6a50dd60a7f370fc3dddf7
sub-211796/ses-1/func/sub-211796_ses-1_task-circus_run-01_bold.json	2495	d3d4589388a12a0721e7ab65005f1de3
sub-211796/ses-1/func/sub-211796_ses-1_task-circus_run-01_bold.nii.gz	224600365	6e22b50202d7bf65de60a47d52056ec9
sub-211796/ses-1/func/sub-211796_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-1/func/sub-211796_ses-1_task-inscapes_run-01_bold.json	2505	5e91b54325083d147ea31e22c2d9888a
sub-211796/ses-1/func/sub-211796_ses-1_task-inscapes_run-01_bold.nii.gz	223604521	0535dc1036f2d69e538bd5b42a5d2400
sub-211796/ses-1/func/sub-211796_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-1/func/sub-211796_ses-1_task-jones_run-01_bold.json	2488	0ceb79ac9bd6d519f8d662899a5f876b
sub-211796/ses-1/func/sub-211796_ses-1_task-jones_run-01_bold.nii.gz	224843395	0b324aae58a5305119134de8ad628fac
sub-211796/ses-1/func/sub-211796_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-1/func/sub-211796_ses-1_task-rest_run-01_bold.json	2495	46afa6c8ff67814e6b11af5ce9c53b9f
sub-211796/ses-1/func/sub-211796_ses-1_task-rest_run-01_bold.nii.gz	223046845	eb3c26b51f9fce791bb9ed80c8c7b0c3
sub-211796/ses-1/func/sub-211796_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-1/func/sub-211796_ses-1_task-rest_run-02_bold.json	2492	a18e94a6d902253a59e7d9586b49fe72
sub-211796/ses-1/func/sub-211796_ses-1_task-rest_run-02_bold.nii.gz	225369646	31afb47da26fbe302dc5c58d9058d4fe
sub-211796/ses-1/func/sub-211796_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-1/sub-211796_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211796/ses-1/sub-211796_ses-1_scans.tsv	584	f4067affca3a606186295d29044e5727
sub-211796/ses-2/func/sub-211796_ses-2_task-circus_run-01_bold.json	2484	b38de84285025a204c4e65c567af4127
sub-211796/ses-2/func/sub-211796_ses-2_task-circus_run-01_bold.nii.gz	223309590	249f0bb94a4d52af369e00f7b30f8e40
sub-211796/ses-2/func/sub-211796_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-2/func/sub-211796_ses-2_task-inscapes_run-01_bold.json	2491	829bc7381cb97bf0ea837a7add96e849
sub-211796/ses-2/func/sub-211796_ses-2_task-inscapes_run-01_bold.nii.gz	222255946	3599366e690a7791b780b654ce6bdd72
sub-211796/ses-2/func/sub-211796_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-2/func/sub-211796_ses-2_task-jones_run-01_bold.json	2478	8cb59178e63f267283be62a8f9590d3b
sub-211796/ses-2/func/sub-211796_ses-2_task-jones_run-01_bold.nii.gz	223535583	715ac08990f0954e25cd01074d82db06
sub-211796/ses-2/func/sub-211796_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-2/func/sub-211796_ses-2_task-rest_run-01_bold.json	2475	93fe71130f96e943e317f6f9ddeb3026
sub-211796/ses-2/func/sub-211796_ses-2_task-rest_run-01_bold.nii.gz	221684105	6ded510f2ac8468e5a921ad17ed01598
sub-211796/ses-2/func/sub-211796_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-2/func/sub-211796_ses-2_task-rest_run-02_bold.json	2474	ed8b38bc4734594805a4420a9d0018ac
sub-211796/ses-2/func/sub-211796_ses-2_task-rest_run-02_bold.nii.gz	224102473	3486ce823b5b9102ccd88b7cf6d8a662
sub-211796/ses-2/func/sub-211796_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-2/sub-211796_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211796/ses-2/sub-211796_ses-2_scans.tsv	503	16fa628de2c82715cde2aa861d53247b
sub-211796/ses-3/func/sub-211796_ses-3_task-circus_run-01_bold.json	2476	8c81fd0644a852b0f359f46d7dfd95e4
sub-211796/ses-3/func/sub-211796_ses-3_task-circus_run-01_bold.nii.gz	220254726	6f996fda1450ad64dc049783113b3935
sub-211796/ses-3/func/sub-211796_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-3/func/sub-211796_ses-3_task-inscapes_run-01_bold.json	2487	b321508a43fbf6f9224cbdddcaf10f36
sub-211796/ses-3/func/sub-211796_ses-3_task-inscapes_run-01_bold.nii.gz	219879792	6784c94e2dbcc0d68f5efe8f4be48243
sub-211796/ses-3/func/sub-211796_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-3/func/sub-211796_ses-3_task-jones_run-01_bold.json	2470	1007671cfc962259feb07b3e50b47b14
sub-211796/ses-3/func/sub-211796_ses-3_task-jones_run-01_bold.nii.gz	220405525	9eb5a10d87724523041a7a1316af2542
sub-211796/ses-3/func/sub-211796_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-3/func/sub-211796_ses-3_task-rest_run-01_bold.json	2469	b9b597e649ec7f176ad37bd526e23e13
sub-211796/ses-3/func/sub-211796_ses-3_task-rest_run-01_bold.nii.gz	219415683	1b3103fc590ecce5d613cd764b796461
sub-211796/ses-3/func/sub-211796_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-3/func/sub-211796_ses-3_task-rest_run-02_bold.json	2474	15bf431c1f7e8086b0b24c04de292714
sub-211796/ses-3/func/sub-211796_ses-3_task-rest_run-02_bold.nii.gz	220534439	1f13514381a7bfa1ada05984e57ec4de
sub-211796/ses-3/func/sub-211796_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211796/ses-3/sub-211796_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211796/ses-3/sub-211796_ses-3_scans.tsv	503	9c7c24ce15df3cc95a639d7628ebf1e6
sub-211856/ses-1/anat/sub-211856_ses-1_run-01_T1w.json	1909	c3e697a6cb42a0a5521c1a0fc6821ca2
sub-211856/ses-1/anat/sub-211856_ses-1_run-01_T1w.nii.gz	12484708	65a706a05f63bb68672de8edc2c35c3a
sub-211856/ses-1/func/sub-211856_ses-1_task-circus_run-01_bold.json	2618	3e8f9c9ebfe2639cd9bbacb805d6910b
sub-211856/ses-1/func/sub-211856_ses-1_task-circus_run-01_bold.nii.gz	343800098	3560cee6f358aa95426e246172d05bc6
sub-211856/ses-1/func/sub-211856_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-1/func/sub-211856_ses-1_task-inscapes_run-01_bold.json	2620	a4138105199834ce6fcb73543a5da49f
sub-211856/ses-1/func/sub-211856_ses-1_task-inscapes_run-01_bold.nii.gz	344106747	bdcd858f2043ed8b7b8a57d3a953b1dc
sub-211856/ses-1/func/sub-211856_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-1/func/sub-211856_ses-1_task-jones_run-01_bold.json	2627	ef0cd25e7f8951a7fd1381f6d53443be
sub-211856/ses-1/func/sub-211856_ses-1_task-jones_run-01_bold.nii.gz	343452426	90b16516dc22eb8f6e113dd138423bbb
sub-211856/ses-1/func/sub-211856_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-1/func/sub-211856_ses-1_task-rest_run-01_bold.json	2642	41ecbdd8ebc98863e4e91221e935b8a7
sub-211856/ses-1/func/sub-211856_ses-1_task-rest_run-01_bold.nii.gz	228642209	e711f6907082a37d689a6b0ce8786630
sub-211856/ses-1/func/sub-211856_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-1/func/sub-211856_ses-1_task-rest_run-02_bold.json	2624	6842833dd09d1816509237bbec5d843a
sub-211856/ses-1/func/sub-211856_ses-1_task-rest_run-02_bold.nii.gz	344293420	be63cc900a95f5dd531ca5799932311e
sub-211856/ses-1/func/sub-211856_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-1/sub-211856_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211856/ses-1/sub-211856_ses-1_scans.tsv	584	b24d3293f26ca530156d4dbfba23a4bf
sub-211856/ses-2/anat/sub-211856_ses-2_run-01_T1w.json	1906	443ad571599a62546e632fa31795951b
sub-211856/ses-2/anat/sub-211856_ses-2_run-01_T1w.nii.gz	12263510	20480d4b84236ea24300155a17dc1532
sub-211856/ses-2/func/sub-211856_ses-2_task-circus_run-01_bold.json	2624	465826c4132c11d253dfd1f052694754
sub-211856/ses-2/func/sub-211856_ses-2_task-circus_run-01_bold.nii.gz	342067497	7f81987d1d49f756482dd96ab1b334ab
sub-211856/ses-2/func/sub-211856_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-2/func/sub-211856_ses-2_task-inscapes_run-01_bold.json	2626	db34034834fc7ec6111258b89f8bc40f
sub-211856/ses-2/func/sub-211856_ses-2_task-inscapes_run-01_bold.nii.gz	342407463	4513e1495e1d9350ec64a5a857636585
sub-211856/ses-2/func/sub-211856_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-2/func/sub-211856_ses-2_task-jones_run-01_bold.json	2621	61ab9a5d648f09faffc50a9370e026ae
sub-211856/ses-2/func/sub-211856_ses-2_task-jones_run-01_bold.nii.gz	342869451	ad443133dddf3ab3c0d96fadfb0ed44c
sub-211856/ses-2/func/sub-211856_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-2/func/sub-211856_ses-2_task-rest_run-01_bold.json	2644	e0005effc031029eba150d447ea53047
sub-211856/ses-2/func/sub-211856_ses-2_task-rest_run-01_bold.nii.gz	226853140	d0a9dbbfab6fed2e4f317bad09a8510a
sub-211856/ses-2/func/sub-211856_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-2/func/sub-211856_ses-2_task-rest_run-02_bold.json	2630	56a2fa2424d8d617ead9254d6b546cf2
sub-211856/ses-2/func/sub-211856_ses-2_task-rest_run-02_bold.nii.gz	343847860	5aba33decdc9a96bff9ad9d9e648c906
sub-211856/ses-2/func/sub-211856_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-2/sub-211856_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211856/ses-2/sub-211856_ses-2_scans.tsv	584	19aec5879652ade3ebaf37d690ca9b7b
sub-211856/ses-3/anat/sub-211856_ses-3_run-01_T1w.json	1910	5d487cb8e6bb991c58329ab25b05bd2d
sub-211856/ses-3/anat/sub-211856_ses-3_run-01_T1w.nii.gz	12319069	56f6d9de2f56199ecfa63e36830ef560
sub-211856/ses-3/func/sub-211856_ses-3_task-circus_run-01_bold.json	2617	17aab8d21307983abd6812dc4f795963
sub-211856/ses-3/func/sub-211856_ses-3_task-circus_run-01_bold.nii.gz	346101134	2a5fd900b0ff229b0d44a5a3dea1398c
sub-211856/ses-3/func/sub-211856_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-3/func/sub-211856_ses-3_task-inscapes_run-01_bold.json	2619	a22f268dfc7ee4fda06723a6ffdd2173
sub-211856/ses-3/func/sub-211856_ses-3_task-inscapes_run-01_bold.nii.gz	345719008	0659c7f30cb772b2ee77b3537cbb6d07
sub-211856/ses-3/func/sub-211856_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-3/func/sub-211856_ses-3_task-jones_run-01_bold.json	2626	eb6b73f56893996382555006bf4e5a39
sub-211856/ses-3/func/sub-211856_ses-3_task-jones_run-01_bold.nii.gz	346895941	fce059b2ff530af51a37b3ef429281f7
sub-211856/ses-3/func/sub-211856_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-3/func/sub-211856_ses-3_task-rest_run-01_bold.json	2633	a4b14b6bf11051d2a7e50ba950cd4916
sub-211856/ses-3/func/sub-211856_ses-3_task-rest_run-01_bold.nii.gz	230826186	a593a5e1ab12f21f6df803f99c20c0a4
sub-211856/ses-3/func/sub-211856_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-3/func/sub-211856_ses-3_task-rest_run-02_bold.json	2623	41e54389150cd3651a2e1efab003a926
sub-211856/ses-3/func/sub-211856_ses-3_task-rest_run-02_bold.nii.gz	347542304	1e69a273943c3e779db037e426b47c1f
sub-211856/ses-3/func/sub-211856_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-211856/ses-3/sub-211856_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-211856/ses-3/sub-211856_ses-3_scans.tsv	584	cb7d5f70a120d2b763df5862514dddca
sub-212194/ses-1/anat/sub-212194_ses-1_run-01_T1w.json	1928	016aabf5c510dc52f6b09b3e9588554c
sub-212194/ses-1/anat/sub-212194_ses-1_run-01_T1w.nii.gz	8807760	8b95f2c507f57455f7b94f3368804524
sub-212194/ses-1/func/sub-212194_ses-1_task-circus_run-01_bold.json	2474	9dfbae76c6b8e983a2883090dcee7f5c
sub-212194/ses-1/func/sub-212194_ses-1_task-circus_run-01_bold.nii.gz	231598860	635983246c129aeb16e9784c3e1f1c3a
sub-212194/ses-1/func/sub-212194_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-1/func/sub-212194_ses-1_task-inscapes_run-01_bold.json	2477	48ddc41d195dd5815aaf01714038679a
sub-212194/ses-1/func/sub-212194_ses-1_task-inscapes_run-01_bold.nii.gz	231540593	aa09620a7d403cbeaf8f898735b893b6
sub-212194/ses-1/func/sub-212194_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-1/func/sub-212194_ses-1_task-jones_run-01_bold.json	2484	849c1813934bfd2c97bc6afbf0f67788
sub-212194/ses-1/func/sub-212194_ses-1_task-jones_run-01_bold.nii.gz	231873619	fa910be488bf30df4f5c331f8fd69487
sub-212194/ses-1/func/sub-212194_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-1/func/sub-212194_ses-1_task-rest_run-01_bold.json	2479	9d2802d1b964aab231218d39f9f4cd7d
sub-212194/ses-1/func/sub-212194_ses-1_task-rest_run-01_bold.nii.gz	230778490	0472ed77e5893e71bb23d136e76f7f31
sub-212194/ses-1/func/sub-212194_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-1/func/sub-212194_ses-1_task-rest_run-02_bold.json	2476	d4abf9218da3796fd265e6e5a314502f
sub-212194/ses-1/func/sub-212194_ses-1_task-rest_run-02_bold.nii.gz	232605547	f1da586ca17ece7b7c5e66394fe8e9e1
sub-212194/ses-1/func/sub-212194_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-1/sub-212194_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-212194/ses-1/sub-212194_ses-1_scans.tsv	584	21752450bfc090880a8ce9c2f0028d1c
sub-212194/ses-2/func/sub-212194_ses-2_task-circus_run-01_bold.json	2474	4ae2c5b4070641506a772e3fec3d0e16
sub-212194/ses-2/func/sub-212194_ses-2_task-circus_run-01_bold.nii.gz	227034610	f65f5e7bd1728250ceae31d925ad63cc
sub-212194/ses-2/func/sub-212194_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-2/func/sub-212194_ses-2_task-inscapes_run-01_bold.json	2483	21b2673824ee36d9f89e94ab6a88d360
sub-212194/ses-2/func/sub-212194_ses-2_task-inscapes_run-01_bold.nii.gz	226630103	d6eef306da61f073a8ae8a47a208feaa
sub-212194/ses-2/func/sub-212194_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-2/func/sub-212194_ses-2_task-jones_run-01_bold.json	2471	72905561580d93408ea72e27c27ae0c7
sub-212194/ses-2/func/sub-212194_ses-2_task-jones_run-01_bold.nii.gz	227322057	b279b5bcc3a2540b7c66b6104ea67f39
sub-212194/ses-2/func/sub-212194_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-2/func/sub-212194_ses-2_task-rest_run-01_bold.json	2478	4a047ebbbc68ca80d35e1f8eacd62b65
sub-212194/ses-2/func/sub-212194_ses-2_task-rest_run-01_bold.nii.gz	226270298	4f166a6e27afa2b90cc77a46e967bb00
sub-212194/ses-2/func/sub-212194_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-2/func/sub-212194_ses-2_task-rest_run-02_bold.json	2479	64e81de2ce665fca65168a4286746fcd
sub-212194/ses-2/func/sub-212194_ses-2_task-rest_run-02_bold.nii.gz	227584850	3b379e265356ab34c05ae81747722a39
sub-212194/ses-2/func/sub-212194_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-2/sub-212194_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-212194/ses-2/sub-212194_ses-2_scans.tsv	503	985729e812d1d2c594c32e4350285960
sub-212194/ses-3/func/sub-212194_ses-3_task-circus_run-01_bold.json	2488	8e7e24bdd63ab537b1e3535e5ab75212
sub-212194/ses-3/func/sub-212194_ses-3_task-circus_run-01_bold.nii.gz	221772091	d59b9081899cfb59b6c587f4d7689c34
sub-212194/ses-3/func/sub-212194_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-3/func/sub-212194_ses-3_task-inscapes_run-01_bold.json	2482	a0603cd2b571f9bc7197bd6bc0932726
sub-212194/ses-3/func/sub-212194_ses-3_task-inscapes_run-01_bold.nii.gz	221062148	fa2475d4da55eb8f56919d6ada3623d6
sub-212194/ses-3/func/sub-212194_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-3/func/sub-212194_ses-3_task-jones_run-01_bold.json	2473	7d64aa8f36e61318fd516144cfad9222
sub-212194/ses-3/func/sub-212194_ses-3_task-jones_run-01_bold.nii.gz	221883749	380e3b8b9f78014449f42af63f788282
sub-212194/ses-3/func/sub-212194_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-3/func/sub-212194_ses-3_task-rest_run-01_bold.json	2476	dc944ffb4ae45a33f055157b72e3bd0a
sub-212194/ses-3/func/sub-212194_ses-3_task-rest_run-01_bold.nii.gz	220342461	d5b63d56bc26fe2340a02f48d2ce383b
sub-212194/ses-3/func/sub-212194_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-3/func/sub-212194_ses-3_task-rest_run-02_bold.json	2473	07fbadda70af96140258cc85e60ffd3e
sub-212194/ses-3/func/sub-212194_ses-3_task-rest_run-02_bold.nii.gz	222686169	0f72dbcb3bfe207cd765e022d13c09e7
sub-212194/ses-3/func/sub-212194_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-212194/ses-3/sub-212194_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-212194/ses-3/sub-212194_ses-3_scans.tsv	503	f5a090c1f6dd5aec3f14517a90b5f1ff
sub-213736/ses-1/anat/sub-213736_ses-1_run-01_T1w.json	1901	4f46cfe060bab0ec980f8218f1958f51
sub-213736/ses-1/anat/sub-213736_ses-1_run-01_T1w.nii.gz	12574395	a1683add495da94dc57e2d528cf49aa7
sub-213736/ses-1/func/sub-213736_ses-1_task-circus_run-01_bold.json	2622	5404e626edb2014833dfa9ab5c9694ba
sub-213736/ses-1/func/sub-213736_ses-1_task-circus_run-01_bold.nii.gz	346725082	0b5f13381cbe6a10e50595b8af829c8a
sub-213736/ses-1/func/sub-213736_ses-1_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-1/func/sub-213736_ses-1_task-inscapes_run-01_bold.json	2632	3663830be27707bab00bfb8381fb0135
sub-213736/ses-1/func/sub-213736_ses-1_task-inscapes_run-01_bold.nii.gz	346776285	9fbb404fb1c7f25f31d12f5ec55163ee
sub-213736/ses-1/func/sub-213736_ses-1_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-1/func/sub-213736_ses-1_task-jones_run-01_bold.json	2615	51677ddc53970abfb7d47ac825118142
sub-213736/ses-1/func/sub-213736_ses-1_task-jones_run-01_bold.nii.gz	346535387	d7c99cb6e883c33bd7898ddf0fbda9fe
sub-213736/ses-1/func/sub-213736_ses-1_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-1/func/sub-213736_ses-1_task-rest_run-01_bold.json	2638	3329195c1b817e593f08631f4e087f5d
sub-213736/ses-1/func/sub-213736_ses-1_task-rest_run-01_bold.nii.gz	232258318	b530b585e10a9d92dacaf04d7c3b8f81
sub-213736/ses-1/func/sub-213736_ses-1_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-1/func/sub-213736_ses-1_task-rest_run-02_bold.json	2624	14e401f18af94f4b95d19691345b3037
sub-213736/ses-1/func/sub-213736_ses-1_task-rest_run-02_bold.nii.gz	346546479	e1e31a18172cba0ee574f38c81d43331
sub-213736/ses-1/func/sub-213736_ses-1_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-1/sub-213736_ses-1_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213736/ses-1/sub-213736_ses-1_scans.tsv	584	9e550fb1315505161cdb6eb2cf7f30fb
sub-213736/ses-2/anat/sub-213736_ses-2_run-01_T1w.json	1903	9d676ba823ff3f9614533f11dce08b60
sub-213736/ses-2/anat/sub-213736_ses-2_run-01_T1w.nii.gz	12867092	1d86c94a55a41b0a9d180f5a1e39e6b8
sub-213736/ses-2/func/sub-213736_ses-2_task-circus_run-01_bold.json	2629	a406d6a9b505778a7fcaa95ee060d015
sub-213736/ses-2/func/sub-213736_ses-2_task-circus_run-01_bold.nii.gz	344741381	5e7859f85f4dfcacfc711be6b0ce2800
sub-213736/ses-2/func/sub-213736_ses-2_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-2/func/sub-213736_ses-2_task-inscapes_run-01_bold.json	2623	41414872f15ae867a5abba565e789ef6
sub-213736/ses-2/func/sub-213736_ses-2_task-inscapes_run-01_bold.nii.gz	345106905	5e8ab81105e1a13d5e291ae1c44fc68d
sub-213736/ses-2/func/sub-213736_ses-2_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-2/func/sub-213736_ses-2_task-jones_run-01_bold.json	2614	3ab6fa4c347324ab296fff5b78d8eb54
sub-213736/ses-2/func/sub-213736_ses-2_task-jones_run-01_bold.nii.gz	347508870	a3877b24c91f5807bc2e486493f30aca
sub-213736/ses-2/func/sub-213736_ses-2_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-2/func/sub-213736_ses-2_task-rest_run-01_bold.json	2641	d11b0cc5ff56c21da35eb07f839b6250
sub-213736/ses-2/func/sub-213736_ses-2_task-rest_run-01_bold.nii.gz	230600721	70aacc69cf270cb386f48175177bd6e6
sub-213736/ses-2/func/sub-213736_ses-2_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-2/func/sub-213736_ses-2_task-rest_run-02_bold.json	2627	4889c05152a95d86062ae60819c93561
sub-213736/ses-2/func/sub-213736_ses-2_task-rest_run-02_bold.nii.gz	346321848	09ffc772d9ef6a51120b4b3fc9d67d34
sub-213736/ses-2/func/sub-213736_ses-2_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-2/sub-213736_ses-2_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-213736/ses-2/sub-213736_ses-2_scans.tsv	584	e6e30138eb3209399026d63707a1f4d1
sub-213736/ses-3/anat/sub-213736_ses-3_run-01_T1w.json	1905	87879c05699ffb356167cd84fda1dd4e
sub-213736/ses-3/anat/sub-213736_ses-3_run-01_T1w.nii.gz	11755801	a85090edbe1860c8f965f72fb5659f28
sub-213736/ses-3/func/sub-213736_ses-3_task-circus_run-01_bold.json	2626	7e27f1153b329cc960477cfc87c6e482
sub-213736/ses-3/func/sub-213736_ses-3_task-circus_run-01_bold.nii.gz	347260826	513e726991bfeb719e1376a1a8ba40c6
sub-213736/ses-3/func/sub-213736_ses-3_task-circus_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-3/func/sub-213736_ses-3_task-inscapes_run-01_bold.json	2639	7f2be23917ce31a9fb6e7f29658f2a3c
sub-213736/ses-3/func/sub-213736_ses-3_task-inscapes_run-01_bold.nii.gz	347125141	86ae0c91db91e4323645d31178036931
sub-213736/ses-3/func/sub-213736_ses-3_task-inscapes_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-3/func/sub-213736_ses-3_task-jones_run-01_bold.json	2627	923bb28c1388dba70d02cddeab7c0e89
sub-213736/ses-3/func/sub-213736_ses-3_task-jones_run-01_bold.nii.gz	347484993	059aa6e6480ffeb5bb764e320c2a0bd3
sub-213736/ses-3/func/sub-213736_ses-3_task-jones_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-3/func/sub-213736_ses-3_task-rest_run-01_bold.json	2650	f78c83422395fa0612975ebd6289a649
sub-213736/ses-3/func/sub-213736_ses-3_task-rest_run-01_bold.nii.gz	232006551	15955358c9d333bb208678499c10eb94
sub-213736/ses-3/func/sub-213736_ses-3_task-rest_run-01_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-3/func/sub-213736_ses-3_task-rest_run-02_bold.json	2632	30147dd211bf8e8562df5b7a13878213
sub-213736/ses-3/func/sub-213736_ses-3_task-rest_run-02_bold.nii.gz	347711526	9e53997481d21e636124507d5d372989
sub-213736/ses-3/func/sub-213736_ses-3_task-rest_run-02_events.tsv	116	539045d97ea63aa9bdaf017861ff7ff0
sub-213736/ses-3/sub-213736_ses-3_scans.json	339	7fb63a2e2c75795180269329fa23b092
