path	size[bytes]	checksum[md5]
sub-P000150/func/sub-P000150_task-tgtbtu_bold.json	2489	0e3e544b247752dd6e8bc92b0ca2c576
sub-P000150/func/sub-P000150_task-tgtbtu_bold.nii.gz	373433772	6acb4a6f9f16161f10325ad55fbc09ce
sub-P000150/sub-P000150_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000150/sub-P000150_scans.tsv	1062	ee0535c021c12c142d3264e3ea988c65
sub-P000151/anat/sub-P000151_T1w.json	1932	769883a247de455baf3460f46659d59f
sub-P000151/anat/sub-P000151_T1w.nii.gz	6221335	edab981f2c73bfb5015141363bf65a10
sub-P000151/anat/sub-P000151_mod-T1w_defacemask.nii.gz	66442	deac54ef2ca1349f557152fb649d48d7
sub-P000151/fmap/sub-P000151_phasediff.json	2511	25e7872bea37819b99c1d1373706adb3
sub-P000151/fmap/sub-P000151_phasediff.nii.gz	416406	a3a9006dc6690cd9832f43250ad859af
sub-P000151/func/sub-P000151_task-dd_bold.json	2571	d9348487f1ae3b1ad477515889391c2e
sub-P000151/func/sub-P000151_task-dd_bold.nii.gz	312399394	a2912281194dbbb121189d2f53c72ca1
sub-P000151/func/sub-P000151_task-dmw_bold.json	2574	c0fd35e203779069fb431ab1a4f933cc
sub-P000151/func/sub-P000151_task-dmw_bold.nii.gz	354593085	3c06f8ab5d2cd55d9a3aacd6da6a0364
sub-P000151/func/sub-P000151_task-dps_bold.json	2574	f926192a38c879a9002010a60da3a976
sub-P000151/func/sub-P000151_task-dps_bold.nii.gz	323903039	4f2c90feea59a58cba1ca74d5c0d2954
sub-P000151/func/sub-P000151_task-fg_bold.json	2570	d88547fccc7165e49a0a8691b5438915
sub-P000151/func/sub-P000151_task-fg_bold.nii.gz	404667594	4300e5b3347465084862419ce7a02dd5
sub-P000151/func/sub-P000151_task-lib_bold.json	2574	b044aba5b0c287ff0ad96ba09297c144
sub-P000151/func/sub-P000151_task-lib_bold.nii.gz	311522006	87d0417e6c844ae44d0054181ba48f17
sub-P000151/func/sub-P000151_task-rest_run-01_bold.json	2588	d5d18e73a03856253af607b48d7f698d
sub-P000151/func/sub-P000151_task-rest_run-01_bold.nii.gz	330142881	1f7bf086e681a857633307d76dcddd35
sub-P000151/func/sub-P000151_task-rest_run-02_bold.json	2588	1fab771fb89ccbcdd2d49ec127014dfe
sub-P000151/func/sub-P000151_task-rest_run-02_bold.nii.gz	331300253	d2c2cb5d4128a1e1b3f16b27487d5926
sub-P000151/func/sub-P000151_task-s_bold.json	2568	5af7c6ea1c7d435a8aad71dd100af8bd
sub-P000151/func/sub-P000151_task-s_bold.nii.gz	303825469	ef6dc3f23d10e95d103c7fa6aeeb5579
sub-P000151/func/sub-P000151_task-ss_bold.json	2658	1af7e2680b62fb9a899a2b70ec1a4e42
sub-P000151/func/sub-P000151_task-ss_bold.nii.gz	438751194	7357395b066a6cf5e7909995730be89c
sub-P000151/func/sub-P000151_task-st_bold.json	2569	40ba7d60a999bf285169a8210cb50c3e
sub-P000151/func/sub-P000151_task-st_bold.nii.gz	73656497	bbe4a3bc8d78100936470a140d53eb07
sub-P000151/func/sub-P000151_task-tgtbtu_bold.json	2583	5903504de1d7ae657d4adfea9baf662d
sub-P000151/func/sub-P000151_task-tgtbtu_bold.nii.gz	348674129	643b845822b3214322a8e16f132f8ec4
sub-P000151/sub-P000151_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000151/sub-P000151_scans.tsv	1062	185ea77e73d56b18c36c79c9ea933d76
sub-P000156/anat/sub-P000156_T1w.json	1933	14c031a99acb276ff099423b10429d82
sub-P000156/anat/sub-P000156_T1w.nii.gz	7387710	fc2b7dc30f061405d2c7671439da1234
sub-P000156/anat/sub-P000156_mod-T1w_defacemask.nii.gz	80727	5e07aa5567cceeb7f846422a666baae6
sub-P000156/fmap/sub-P000156_phasediff.json	2507	d68e8aee6fdcb7d1f7be33e768b77dfa
sub-P000156/fmap/sub-P000156_phasediff.nii.gz	411885	4b8fcbbbd624c2042b54b4078ae77f95
sub-P000156/func/sub-P000156_task-dd_bold.json	2536	f13ab6242fef4b08a3703cf9ce1367b4
sub-P000156/func/sub-P000156_task-dd_bold.nii.gz	337638228	b581baa22baecc2edd4ff8241c75101c
sub-P000156/func/sub-P000156_task-dmw_bold.json	2539	312f097e282a145db5aebd415f10cf27
sub-P000156/func/sub-P000156_task-dmw_bold.nii.gz	382443445	92296022f5dfb2cffd9defaba4e777d0
sub-P000156/func/sub-P000156_task-dps_bold.json	2539	90e422b7cd15c34b620622e35ff5202e
sub-P000156/func/sub-P000156_task-dps_bold.nii.gz	349909969	9a5a7c1ce6832b5eda67f66bc606f732
sub-P000156/func/sub-P000156_task-fg_bold.json	2548	635739abb9f69c4ef8e45d5af9a6fa6a
sub-P000156/func/sub-P000156_task-fg_bold.nii.gz	435662751	1d477b7b1519958839195d7d3742165a
sub-P000156/func/sub-P000156_task-lib_bold.json	2539	a30ead1173ebe135cc490d6f5293e925
sub-P000156/func/sub-P000156_task-lib_bold.nii.gz	334921151	dceee94f18a6b44efd6b094174ffcf6d
sub-P000156/func/sub-P000156_task-rest_run-01_bold.json	2669	7612c4ea874836a1443ed2b9a5eb27eb
sub-P000156/func/sub-P000156_task-rest_run-01_bold.nii.gz	357372634	0cfd2187ae489e1fbf67c161717a3a3a
sub-P000156/func/sub-P000156_task-rest_run-02_bold.json	2553	fdf1720d7a2abdf8bc9575b91384d680
sub-P000156/func/sub-P000156_task-rest_run-02_bold.nii.gz	356495366	3dae757eff60c960246c36aa58c65842
sub-P000156/func/sub-P000156_task-s_bold.json	2533	9804f4bc4268bc44af50225a7e5d33e3
sub-P000156/func/sub-P000156_task-s_bold.nii.gz	327602114	c4f2ce0743430c8c25b6fbd92128c3cf
sub-P000156/func/sub-P000156_task-ss_bold.json	2608	740f3a9ec6cb012b90c2fa65b4d004d1
sub-P000156/func/sub-P000156_task-ss_bold.nii.gz	472489115	569ed4778fa714ebbbe5e9b11506268e
sub-P000156/func/sub-P000156_task-st_bold.json	2534	fe03fde5d21d2167a5b2384de1bf6647
sub-P000156/func/sub-P000156_task-st_bold.nii.gz	79263552	f881254c9a780281ceb08704eb260c5e
sub-P000156/func/sub-P000156_task-tgtbtu_bold.json	2548	11cb83f2ff8be372dba27848339c2d57
sub-P000156/func/sub-P000156_task-tgtbtu_bold.nii.gz	374595243	09b1e220ffaa9d61ea66a548ac3c11e0
sub-P000156/sub-P000156_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000156/sub-P000156_scans.tsv	1062	efd18bbfd4bb4bf47220f59c7e4cb1d4
sub-P000160/anat/sub-P000160_T1w.json	1933	6b002dcf7a410a18d069772ad1c9346a
sub-P000160/anat/sub-P000160_T1w.nii.gz	5381444	1c5012d16da8bc01bbe635b475afd9fc
sub-P000160/anat/sub-P000160_mod-T1w_defacemask.nii.gz	76446	47f7ca483d14fc8cce979d2d58d561d1
sub-P000160/fmap/sub-P000160_phasediff.json	2500	ebe0528740209b8761dd00e30cc4c576
sub-P000160/fmap/sub-P000160_phasediff.nii.gz	418902	2d86081fd4f32dbff8352e42fea0ab53
sub-P000160/func/sub-P000160_task-dd_bold.json	2535	ad8b1564c874f876ec381cc0df2242c5
sub-P000160/func/sub-P000160_task-dd_bold.nii.gz	300273883	20e767b82709d103ea4c8634ef699b7f
sub-P000160/func/sub-P000160_task-dmw_bold.json	2539	bff83cfbc308f53a7cfb07177c616598
sub-P000160/func/sub-P000160_task-dmw_bold.nii.gz	336983178	2e8e7297372b62bf0b4575d0fe4c7003
sub-P000160/func/sub-P000160_task-dps_bold.json	2540	c5d07f9eb402677c3b7b0a8be93c2b7c
sub-P000160/func/sub-P000160_task-dps_bold.nii.gz	309363986	d90d811598975b003dd92afccd2d44ff
sub-P000160/func/sub-P000160_task-fg_bold.json	2536	d347977d1d3ce3fdf91c6177e81db63e
sub-P000160/func/sub-P000160_task-fg_bold.nii.gz	385364802	3dead66240f17cc81c8924c85a179c56
sub-P000160/func/sub-P000160_task-lib_bold.json	2539	b9f5bc3593b0963f9d54a97d020e7b43
sub-P000160/func/sub-P000160_task-lib_bold.nii.gz	295247168	224e68492c98cc1dc9ca3ff974941a4f
sub-P000160/func/sub-P000160_task-rest_run-01_bold.json	2553	5203d5dbdeefdf26aa878bea1f4a9162
sub-P000160/func/sub-P000160_task-rest_run-01_bold.nii.gz	313975424	7661f2425e621c6eff706e3224ee8b44
sub-P000160/func/sub-P000160_task-rest_run-02_bold.json	2553	bc45382c579aca037f960c76fab0e78f
sub-P000160/func/sub-P000160_task-rest_run-02_bold.nii.gz	314875652	88343d705e864c7cdefa1dd589bb971c
sub-P000160/func/sub-P000160_task-s_bold.json	2533	888f4604268feccc465d567ede673878
sub-P000160/func/sub-P000160_task-s_bold.nii.gz	290503936	22c8e252717b99d2223dd586b5b8c64a
sub-P000160/func/sub-P000160_task-ss_bold.json	2536	4ec01c1db2ad1c816446e3f56e8e641e
sub-P000160/func/sub-P000160_task-ss_bold.nii.gz	417580807	a33cd8c0a51c2991f950ff80af619479
sub-P000160/func/sub-P000160_task-st_bold.json	2623	e2f01475591b51f6735d640aab0749b8
sub-P000160/func/sub-P000160_task-st_bold.nii.gz	70174642	c25b8fd3b652454e91692b9756ea186e
sub-P000160/func/sub-P000160_task-tgtbtu_bold.json	2549	5d34a3dd6a68152402c258725754f873
sub-P000160/func/sub-P000160_task-tgtbtu_bold.nii.gz	329621233	e9051652486af538958d0906db84cc12
sub-P000160/sub-P000160_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000160/sub-P000160_scans.tsv	1062	49f06dda8f8eb4e4c4419b26915b9631
sub-P000167/anat/sub-P000167_T1w.json	1932	48ff679f475d12e4c6c03d28b04c7147
sub-P000167/anat/sub-P000167_T1w.nii.gz	6410146	824147ec8e14c402956260a69225f4d5
sub-P000167/anat/sub-P000167_mod-T1w_defacemask.nii.gz	66998	43d55e17b46acb89ca65df6c17425ca7
sub-P000167/fmap/sub-P000167_phasediff.json	2493	18601ad72e4562ca996a519a84e0076e
sub-P000167/fmap/sub-P000167_phasediff.nii.gz	410297	6ea5f55eb0ed3039a7dc898656378e9d
sub-P000167/func/sub-P000167_task-dd_bold.json	2536	8667cca88e96d53d7dd14c790f46077c
sub-P000167/func/sub-P000167_task-dd_bold.nii.gz	333061436	08bdb07d399e1736a9f7c40eb1e323f4
sub-P000167/func/sub-P000167_task-dmw_bold.json	2540	b553e3bfd88e0ca5d3da22f443dd6e31
sub-P000167/func/sub-P000167_task-dmw_bold.nii.gz	375441591	dc451ae3838e7bbf91dd184a3da1cb12
sub-P000167/func/sub-P000167_task-dps_bold.json	2540	e87e67758d5ff157d3fa3b46c9c21dbc
sub-P000167/func/sub-P000167_task-dps_bold.nii.gz	343226068	d99eeee1f11cba226cd6c1966ee1d44a
sub-P000167/func/sub-P000167_task-fg_bold.json	2537	9f10c46052e09ebe40c6ecc75c5963a9
sub-P000167/func/sub-P000167_task-fg_bold.nii.gz	428851351	5ddf7835cd708fc049db79da62c7f956
sub-P000167/func/sub-P000167_task-lib_bold.json	2539	d10f31e097f1284e96d626725c3e3d06
sub-P000167/func/sub-P000167_task-lib_bold.nii.gz	329816663	54c72c7eca558aed765e3c76fa8ac6b1
sub-P000167/func/sub-P000167_task-rest_run-01_bold.json	2554	e9682af9481f4ba7776869bcd02d5bc2
sub-P000167/func/sub-P000167_task-rest_run-01_bold.nii.gz	352220061	caee084b34d1a0dd9a091043d0e8198a
sub-P000167/func/sub-P000167_task-rest_run-02_bold.json	2554	d0139805c27f64bbe53de5bb8265ed35
sub-P000167/func/sub-P000167_task-rest_run-02_bold.nii.gz	352744120	b04597d6234aca16ea01a761cd3c3b74
sub-P000167/func/sub-P000167_task-s_bold.json	2534	f2704d767daaeab05c4a19ee7bbaac4f
sub-P000167/func/sub-P000167_task-s_bold.nii.gz	322229675	a30ca7403be92e454b569e702c8ae2d2
sub-P000167/func/sub-P000167_task-ss_bold.json	2536	307f5378f3a6f6dd306e93e355a1265f
sub-P000167/func/sub-P000167_task-ss_bold.nii.gz	467255240	d100511c11c38d71da25c381b45a007f
sub-P000167/func/sub-P000167_task-st_bold.json	2535	529a8c78827734d960c78b5909d40e63
sub-P000167/func/sub-P000167_task-st_bold.nii.gz	78483437	268c5abbe562dcfe86b939dabe4affeb
sub-P000167/func/sub-P000167_task-tgtbtu_bold.json	2547	be1f6e1659dc4437ffaf3a09c617ab38
sub-P000167/func/sub-P000167_task-tgtbtu_bold.nii.gz	369225708	956e16487d43e5bfbfdcd649df960a9c
sub-P000167/sub-P000167_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000167/sub-P000167_scans.tsv	1062	4cf6e37a8509893dbffd9883bdc79cdf
sub-P000170/anat/sub-P000170_T1w.json	1932	9533f9d548c62dff614821cdc1f5249c
sub-P000170/anat/sub-P000170_T1w.nii.gz	6407752	855971186457180cf3f20336a6b63d4a
sub-P000170/anat/sub-P000170_mod-T1w_defacemask.nii.gz	68432	e97d8c710021b217203f0811b9adedd8
sub-P000170/fmap/sub-P000170_phasediff.json	2497	51f60053c1adf1918cf02b648c0b241d
sub-P000170/fmap/sub-P000170_phasediff.nii.gz	410317	cf1e0849968ee66d5927effe62871474
sub-P000170/func/sub-P000170_task-dd_bold.json	2534	88f20cae9709607f78bd0e24c83420ae
sub-P000170/func/sub-P000170_task-dd_bold.nii.gz	319983803	0a6e86bff548c42d7b5ebfcc4f724f93
sub-P000170/func/sub-P000170_task-dmw_bold.json	2537	1309bbc6acc25603ebc1192ed3d09453
sub-P000170/func/sub-P000170_task-dmw_bold.nii.gz	362447166	f9667051fe15d99bfb9947a4e881e37d
sub-P000170/func/sub-P000170_task-dps_bold.json	2537	24c57988bf351abcdd34605762d9d5da
sub-P000170/func/sub-P000170_task-dps_bold.nii.gz	331349846	c5c4136794c8267bc37eb66418d259db
sub-P000170/func/sub-P000170_task-fg_bold.json	2534	a8772dfc3a45333fb19e20db1ffe5d04
sub-P000170/func/sub-P000170_task-fg_bold.nii.gz	413414944	f8287162e00156d83374c2bf20300952
sub-P000170/func/sub-P000170_task-lib_bold.json	2537	cc10d373d8474c59e4b042cb4bb10acf
sub-P000170/func/sub-P000170_task-lib_bold.nii.gz	318042122	995964a5a7dad7ad9af710ea0a0f328e
sub-P000170/func/sub-P000170_task-rest_run-01_bold.json	2551	c393fcad3d28fe587b60f47177d52867
sub-P000170/func/sub-P000170_task-rest_run-01_bold.nii.gz	339579801	7592b3f09f9d8e68d148dc44f8fdba00
sub-P000170/func/sub-P000170_task-rest_run-02_bold.json	2551	ab9c7a1b2c204d61b0e8efd1ceabfea5
sub-P000170/func/sub-P000170_task-rest_run-02_bold.nii.gz	340210607	07d3b35ab463327e4a8e766d7968a9ff
sub-P000170/func/sub-P000170_task-s_bold.json	2530	1f30121ce7851e85117135dd89981c35
sub-P000170/func/sub-P000170_task-s_bold.nii.gz	310631511	f5588f3be42405a79e8a8b1efe897610
sub-P000170/func/sub-P000170_task-ss_bold.json	2533	9bb50ae5f01190db4b850a6f3550a459
sub-P000170/func/sub-P000170_task-ss_bold.nii.gz	449574090	58486960c4236e859bdb424759db4b43
sub-P000170/func/sub-P000170_task-st_bold.json	2533	d37cbcad61d811c13165f00b2c55c413
sub-P000170/func/sub-P000170_task-st_bold.nii.gz	75633454	53a5e55ffaceb1a3d2dae8441fae49cf
sub-P000170/sub-P000170_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000170/sub-P000170_scans.tsv	980	ebb782563d7ac133e80452d4b984f27f
sub-P000176/anat/sub-P000176_T1w.json	1933	7ae98dcf5f9478379f257c15a81d478f
sub-P000176/anat/sub-P000176_T1w.nii.gz	5871888	d3aa536c129cf58c082680efe7f61e7f
sub-P000176/anat/sub-P000176_mod-T1w_defacemask.nii.gz	66431	190376c9186f180a7cd1d1cd936d637b
sub-P000176/fmap/sub-P000176_phasediff.json	2504	9f6c29d259508135050d8c2c0f3de78e
sub-P000176/fmap/sub-P000176_phasediff.nii.gz	418388	d2ab30b3b4ff49ad0c41518b96f75ba6
sub-P000176/func/sub-P000176_task-dd_bold.json	2535	d699f9efddd9243890358cbfde4d844c
sub-P000176/func/sub-P000176_task-dd_bold.nii.gz	314753022	acd8b245ed9ebf9b9964f9122aabed7d
sub-P000176/func/sub-P000176_task-dmw_bold.json	2539	d96b72de976a83e873ea99a8bda0fcbb
sub-P000176/func/sub-P000176_task-dmw_bold.nii.gz	353111940	0f6bbe8de2a05c1374baf0e0cb0fd1c3
sub-P000176/func/sub-P000176_task-dps_bold.json	2537	c8efda3a149e8db4fcc53149b79b1bc1
sub-P000176/func/sub-P000176_task-dps_bold.nii.gz	323760008	f2ce488cff08d2f58c2b7eca4dade167
sub-P000176/func/sub-P000176_task-fg_bold.json	2534	ca7b64fd8208f1d2a7bc66f416a32670
sub-P000176/func/sub-P000176_task-fg_bold.nii.gz	402635979	5d74bd84c752a06441262d4cd0e93b52
sub-P000176/func/sub-P000176_task-lib_bold.json	2539	7bd265ce2655393bf4cada2af997dbc6
sub-P000176/func/sub-P000176_task-lib_bold.nii.gz	309579052	13a71c2a39f6c19c9a4613f39bb86a5d
sub-P000176/func/sub-P000176_task-rest_run-01_bold.json	2552	bc883ca86db095628d6dc3f43b2531d1
sub-P000176/func/sub-P000176_task-rest_run-01_bold.nii.gz	332129341	9227b5a65285ecdfba8896864dcc510e
sub-P000176/func/sub-P000176_task-rest_run-02_bold.json	2553	8ab9a39fd7f04c24de4618a096a50110
sub-P000176/func/sub-P000176_task-rest_run-02_bold.nii.gz	332864974	56458797728818055140122336199651
sub-P000176/func/sub-P000176_task-s_bold.json	2632	e4d719da401da01d7c5cda457341977d
sub-P000176/func/sub-P000176_task-s_bold.nii.gz	304772754	1125f8115cc36cfab3f79dc41d76a321
sub-P000176/func/sub-P000176_task-ss_bold.json	2535	274da5e31e395c672842de072ed361e0
sub-P000176/func/sub-P000176_task-ss_bold.nii.gz	440392575	f5713f1f4184cd66340721ea259f3139
sub-P000176/func/sub-P000176_task-st_bold.json	2535	c67952b4875d7c9bf9705918be665b30
sub-P000176/func/sub-P000176_task-st_bold.nii.gz	73757812	4060d2403566cf7b08f89ab60c38ae65
sub-P000176/func/sub-P000176_task-tgtbtu_bold.json	2548	92790f69f0cc4d9a7c6feaf7ec873b39
sub-P000176/func/sub-P000176_task-tgtbtu_bold.nii.gz	345988695	9deb757d72930bb1f0a4310ffd04c699
sub-P000176/sub-P000176_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000176/sub-P000176_scans.tsv	1062	7cf870e28aec024880e2e3cad2e27ba1
sub-P000177/anat/sub-P000177_T1w.json	1932	fd0c1f07d0bb8cca3f96174694dc927b
sub-P000177/anat/sub-P000177_T1w.nii.gz	6623813	c6213dc5fe3c6b4e37acba490bbefce2
sub-P000177/anat/sub-P000177_mod-T1w_defacemask.nii.gz	93846	2e457c07724a8d10bcb3ae902dfc0360
sub-P000177/fmap/sub-P000177_phasediff.json	2533	204b5b686094086cd0e314b0fe8153d7
sub-P000177/fmap/sub-P000177_phasediff.nii.gz	407444	440de26f8fdd1f66f2f85bb0337083ee
sub-P000177/func/sub-P000177_task-dd_bold.json	2538	8a0159f96dbb5a31c5b2f6136f4ff49a
sub-P000177/func/sub-P000177_task-dd_bold.nii.gz	328407233	1681c7a5d81ba903587caf82532502eb
sub-P000177/func/sub-P000177_task-dmw_bold.json	2541	047fa5268c240d7bc6e8e82de9123995
sub-P000177/func/sub-P000177_task-dmw_bold.nii.gz	373345002	1b6367ee7c2f11580b4a424a61af4260
sub-P000177/func/sub-P000177_task-dps_bold.json	2541	b57777e226292b0b19d4ff7a83d1203f
sub-P000177/func/sub-P000177_task-dps_bold.nii.gz	340977112	ddafc6ec67df63253d467a8c529bfcf4
sub-P000177/func/sub-P000177_task-fg_bold.json	2538	84e26ae20dc63c77176a253c6bc4ca74
sub-P000177/func/sub-P000177_task-fg_bold.nii.gz	425690149	0596c36838ab171405724974f9f7ba86
sub-P000177/func/sub-P000177_task-lib_bold.json	2541	73d228c21c35e1a6348eaaba99181b21
sub-P000177/func/sub-P000177_task-lib_bold.nii.gz	327583684	7d259d0b913660937ecf832ed9380352
sub-P000177/func/sub-P000177_task-rest_run-01_bold.json	2555	4a906c97f97a4c2c117ac2a3124239fe
sub-P000177/func/sub-P000177_task-rest_run-01_bold.nii.gz	350622784	a5aa711436802a3e5cf15796c5c7f484
sub-P000177/func/sub-P000177_task-rest_run-02_bold.json	2554	732c38360b222c14c29f62829a6606e8
sub-P000177/func/sub-P000177_task-rest_run-02_bold.nii.gz	351872727	9ba6bad6d48182432dfb5c89ec5637e8
sub-P000177/func/sub-P000177_task-s_bold.json	2535	bc5a17d3be6654036539e87c92caa1b8
sub-P000177/func/sub-P000177_task-s_bold.nii.gz	319503252	24c752d4211569b209ec923e0a1a0836
sub-P000177/func/sub-P000177_task-ss_bold.json	2537	15e97fee92eed4321b9d3ad83859f8b6
sub-P000177/func/sub-P000177_task-ss_bold.nii.gz	464971401	b7dcb41cd44fbe4f3dac6ed85129a13b
sub-P000177/func/sub-P000177_task-st_bold.json	2537	53a7ad74dc89a6e5b4899aee1e45517d
sub-P000177/func/sub-P000177_task-st_bold.nii.gz	78069929	9b15fef3c813b1211d48d075f6ebd43e
sub-P000177/func/sub-P000177_task-tgtbtu_bold.json	2550	a50151d4ba4e8f467a6aa8f9117f415f
sub-P000177/func/sub-P000177_task-tgtbtu_bold.nii.gz	365847687	d93f66cc81ca48949e1e95cabbb4bf1b
sub-P000177/sub-P000177_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000177/sub-P000177_scans.tsv	1062	ecc63596f32022702c0eb91fe1b2e6ba
sub-P000190/anat/sub-P000190_T1w.json	1933	fa3def3e2af999fc3b1701601b68b0b8
sub-P000190/anat/sub-P000190_T1w.nii.gz	6804985	7e3d5fb21f9bcf63728eb81060d84d52
sub-P000190/anat/sub-P000190_mod-T1w_defacemask.nii.gz	73171	9a7ac2a5a42d8cb8e2e2aff6fcb2ee11
sub-P000190/fmap/sub-P000190_phasediff.json	2505	a4b899abf74ad876ea8a06b78cced05e
sub-P000190/fmap/sub-P000190_phasediff.nii.gz	410850	18d9a1c616079fd033c5c82c785155c6
sub-P000190/func/sub-P000190_task-dd_bold.json	2535	e1a78b29fa565ac6d4de8b2c6dad6662
sub-P000190/func/sub-P000190_task-dd_bold.nii.gz	335691067	7604de3d59de62135c14557f2b06fabf
sub-P000190/func/sub-P000190_task-dmw_bold.json	2539	0fef84998d8cff334139cf600e1f784d
sub-P000190/func/sub-P000190_task-dmw_bold.nii.gz	377141196	772742aa02da92eede61b2073cd4f791
sub-P000190/func/sub-P000190_task-dps_bold.json	2534	1599b13eefbafe0606fc818ef5af9132
sub-P000190/func/sub-P000190_task-dps_bold.nii.gz	347717371	ce0e431f66111cbae07ab095ceb5e69b
sub-P000190/func/sub-P000190_task-fg_bold.json	2579	5ff51bcf22b6f6a5e0bebd1a7a74de88
sub-P000190/func/sub-P000190_task-fg_bold.nii.gz	430690705	ea7aa0e9240bb0ed68de88026874c93d
sub-P000190/func/sub-P000190_task-lib_bold.json	2538	949202093101b26f3f1fb3fbc3d958c4
sub-P000190/func/sub-P000190_task-lib_bold.nii.gz	330988774	8a5ea0312d48f9f22bdfcc259521f591
sub-P000190/func/sub-P000190_task-rest_run-01_bold.json	2553	f800d18c5c74a578318af8bfbb49a820
sub-P000190/func/sub-P000190_task-rest_run-01_bold.nii.gz	358223492	1d904046bad203bf3520d7df28c60c10
sub-P000190/func/sub-P000190_task-rest_run-02_bold.json	2553	a8aeffbb73f02b2b619b3711ca7459db
sub-P000190/func/sub-P000190_task-rest_run-02_bold.nii.gz	358238672	821cfc2b8bc4e4881f389dfea25127dc
sub-P000190/func/sub-P000190_task-s_bold.json	2561	7dee7507338ba0e412bfee98cf26d3d8
sub-P000190/func/sub-P000190_task-s_bold.nii.gz	324712152	b00d7afd7740a43855c34d5227539d75
sub-P000190/func/sub-P000190_task-ss_bold.json	2535	2f5ee8f8f829fd95bcfb90228355d81a
sub-P000190/func/sub-P000190_task-ss_bold.nii.gz	472909818	9be8f6872fbcdb92b2b1a4092354228d
sub-P000190/func/sub-P000190_task-st_bold.json	2535	e56eaddafcefa9d7137846986a6a4699
sub-P000190/func/sub-P000190_task-st_bold.nii.gz	79560814	5c641de17906a71053541a962fbbcc2c
sub-P000190/func/sub-P000190_task-tgtbtu_bold.json	2548	8c2343dc62b7a34f0d3c65800e134c11
sub-P000190/func/sub-P000190_task-tgtbtu_bold.nii.gz	371009087	59facde416833b959ec46b23c7e95d92
sub-P000190/sub-P000190_scans.json	339	7fb63a2e2c75795180269329fa23b092
sub-P000190/sub-P000190_scans.tsv	1062	e08f268065bf85bbd608731c56f7acba
sub-P000191/anat/sub-P000191_T1w.json	1933	f3bd21ac5b42ec8002fd5d2fd297e75d
sub-P000191/anat/sub-P000191_T1w.nii.gz	7467717	453879ea185550d9e4644baff3aeb968
sub-P000191/anat/sub-P000191_mod-T1w_defacemask.nii.gz	85268	c5240f4274a0aa882401adf0cc50bb85
sub-P000191/fmap/sub-P000191_phasediff.json	2520	aae0c33130062a63e96d91cf875b500c
sub-P000191/fmap/sub-P000191_phasediff.nii.gz	411475	e5eb61e868d2d9cb93882b51eb080d3d
sub-P000191/func/sub-P000191_task-dd_bold.json	2535	d63aeae6b9ad1e88c4a6958d05d50dcd
sub-P000191/func/sub-P000191_task-dd_bold.nii.gz	338861036	3d4988b9816b907cbbd853844640d8d8
sub-P000191/func/sub-P000191_task-dmw_bold.json	2537	f38265a6060586a35d706651e586b556
sub-P000191/func/sub-P000191_task-dmw_bold.nii.gz	384292131	3b6428bc9c85e6d0f3551daa5e8e9d17
sub-P000191/func/sub-P000191_task-dps_bold.json	2538	a19037abbd9d41c508df7124b8ad44e4
sub-P000191/func/sub-P000191_task-dps_bold.nii.gz	348710240	a929c9a92d6f5cd7b2582beb386535ed
sub-P000191/func/sub-P000191_task-fg_bold.json	2535	88941881d8df32455f3a120aab9ecd5c
sub-P000191/func/sub-P000191_task-fg_bold.nii.gz	433416019	39a845456ce477242e84a662ddda4294
sub-P000191/func/sub-P000191_task-lib_bold.json	2538	dca34167c395c8d9e1c2ffb7be4fe203
sub-P000191/func/sub-P000191_task-lib_bold.nii.gz	336657565	cf3fa45b41b0b1ee823681d03462515a
sub-P000191/func/sub-P000191_task-rest_run-01_bold.json	2552	4739b0ddaba47711437ddda11516fabe
sub-P000191/func/sub-P000191_task-rest_run-01_bold.nii.gz	357318823	61dfd68318ea2c67b1109cbe73f88df2
sub-P000191/func/sub-P000191_task-rest_run-02_bold.json	2552	4f8f6a0983c24383b10a32fb6bcd0454
sub-P000191/func/sub-P000191_task-rest_run-02_bold.nii.gz	359690195	7647deab808599ac608c1867c8fd3777
sub-P000191/func/sub-P000191_task-s_bold.json	2532	bbf02facb1309f13052b4f0c1f515f59
sub-P000191/func/sub-P000191_task-s_bold.nii.gz	327883175	0c80ca61f70f2de91b25784ba188edf1
sub-P000191/func/sub-P000191_task-ss_bold.json	2533	7faa24dffe02f634891a0550f4e625c4
sub-P000191/func/sub-P000191_task-ss_bold.nii.gz	475390376	883dded9dc25b324ebd0d02b5d3d08bd
sub-P000191/func/sub-P000191_task-st_bold.json	2534	c97caa106876d930d39807b64e682cfa
sub-P000191/func/sub-P000191_task-st_bold.nii.gz	79878316	ce6f0611b21f581f3d8b260ca86bc10b
sub-P000191/func/sub-P000191_task-tgtbtu_bold.json	2546	7e76120d4e95bfea17c7a2a6948d6e67
sub-P000191/func/sub-P000191_task-tgtbtu_bold.nii.gz	375746715	ad2be13ad141d2af17e37b52dfa5ead2
